timestamp,total_nodes,online,offline,down
2024-01-01 02:25:25.485597,422,404,13,5
2024-01-01 02:25:30.135423,422,399,14,9
2024-01-01 02:25:35.604061,422,410,6,6
2024-01-01 02:25:40.262965,422,412,5,5
2024-01-01 02:25:45.638701,422,405,10,7
2024-01-01 02:25:50.530800,422,402,19,1
2024-01-01 02:25:55.200644,422,414,4,4
2024-01-01 02:26:00.381993,422,421,1,0
2024-01-01 02:26:05.023974,422,416,5,1
2024-01-01 02:26:10.872404,422,404,11,7
2024-01-01 02:26:15.062602,422,411,2,9
2024-01-01 02:26:20.146013,422,407,6,9
2024-01-01 02:26:25.185376,422,412,7,3
2024-01-01 02:26:30.655571,422,414,5,3
2024-01-01 02:26:35.038750,422,410,8,4
2024-01-01 02:26:40.785616,422,403,11,8
2024-01-01 02:26:45.846921,422,398,19,5
2024-01-01 02:26:50.115882,422,406,14,2
2024-01-01 02:26:55.135813,422,420,2,0
2024-01-01 02:27:00.064448,422,402,19,1
2024-01-01 02:27:05.369724,422,414,3,5
2024-01-01 02:27:10.373264,422,420,1,1
2024-01-01 02:27:15.085700,422,410,8,4
2024-01-01 02:27:20.652341,422,413,5,4
2024-01-01 02:27:25.252495,422,402,12,8
2024-01-01 02:27:30.515273,422,410,12,0
2024-01-01 02:27:35.833139,422,402,14,6
2024-01-01 02:27:40.186996,422,409,8,5
2024-01-01 02:27:45.708891,422,414,0,8
2024-01-01 02:27:50.148617,422,418,3,1
2024-01-01 02:27:55.764468,422,411,7,4
2024-01-01 02:28:00.565412,422,410,10,2
2024-01-01 02:28:05.179822,422,412,2,8
2024-01-01 02:28:10.995922,422,413,5,4
2024-01-01 02:28:15.197133,422,415,4,3
2024-01-01 02:28:20.154605,422,417,3,2
2024-01-01 02:28:25.840643,422,405,12,5
2024-01-01 02:28:30.691569,422,408,10,4
2024-01-01 02:28:35.583655,422,406,7,9
2024-01-01 02:28:40.219547,422,404,15,3
2024-01-01 02:28:45.344208,422,411,8,3
2024-01-01 02:28:50.153948,422,408,7,7
2024-01-01 02:28:55.493629,422,400,18,4
2024-01-01 02:29:00.347734,422,416,4,2
2024-01-01 02:29:05.612149,422,408,13,1
2024-01-01 02:29:10.425439,422,412,8,2
2024-01-01 02:29:15.744263,422,406,10,6
2024-01-01 02:29:20.484101,422,402,19,1
2024-01-01 02:29:25.728397,422,406,13,3
2024-01-01 02:29:30.473347,422,413,8,1
2024-01-01 02:29:35.112608,422,414,6,2
2024-01-01 02:29:40.828911,422,406,11,5
2024-01-01 02:29:45.758030,422,408,8,6
2024-01-01 02:29:50.695697,422,412,8,2
2024-01-01 02:29:55.022556,422,401,14,7
2024-01-01 02:30:00.060730,422,400,17,5
2024-01-01 02:30:05.361538,422,407,8,7
2024-01-01 02:30:10.853976,422,410,5,7
2024-01-01 02:30:15.404387,422,402,14,6
2024-01-01 02:30:20.725242,422,408,9,5
2024-01-01 02:30:25.602640,422,404,10,8
2024-01-01 02:30:30.206222,422,406,15,1
2024-01-01 02:30:35.291085,422,402,17,3
2024-01-01 02:30:40.981627,422,408,8,6
2024-01-01 02:30:45.558056,422,410,12,0
2024-01-01 02:30:50.946543,422,401,15,6
2024-01-01 02:30:55.591020,422,410,9,3
2024-01-01 02:31:00.965944,422,411,3,8
2024-01-01 02:31:05.610887,422,405,12,5
2024-01-01 02:31:10.938463,422,412,8,2
2024-01-01 02:31:15.051163,422,402,12,8
2024-01-01 02:31:20.641145,422,417,5,0
2024-01-01 02:31:25.018336,422,415,6,1
2024-01-01 02:31:30.542676,422,409,12,1
2024-01-01 02:31:35.699217,422,407,8,7
2024-01-01 02:31:40.921784,422,412,7,3
2024-01-01 02:31:45.746725,422,414,6,2
2024-01-01 02:31:50.007333,422,407,10,5
2024-01-01 02:31:55.585622,422,410,7,5
2024-01-01 02:32:00.229548,422,407,14,1
2024-01-01 02:32:05.626934,422,411,9,2
2024-01-01 02:32:10.915807,422,417,4,1
2024-01-01 02:32:15.405847,422,402,17,3
2024-01-01 02:32:20.327226,422,418,1,3
2024-01-01 02:32:25.812497,422,417,0,5
2024-01-01 02:32:30.508921,422,406,9,7
2024-01-01 02:32:35.267273,422,412,5,5
2024-01-01 02:32:40.875524,422,405,12,5
2024-01-01 02:32:45.630123,422,414,5,3
2024-01-01 02:32:50.638830,422,405,17,0
2024-01-01 02:32:55.667794,422,408,14,0
2024-01-01 02:33:00.041381,422,398,18,6
2024-01-01 02:33:05.334563,422,412,4,6
2024-01-01 02:33:10.336166,422,414,8,0
2024-01-01 02:33:15.583437,422,408,5,9
2024-01-01 02:33:20.240037,422,398,15,9
2024-01-01 02:33:25.900527,422,410,9,3
2024-01-01 02:33:30.980238,422,410,6,6
2024-01-01 02:33:35.095149,422,407,11,4
2024-01-01 02:33:40.691437,422,411,11,0
2024-01-01 02:33:45.325906,422,417,3,2
2024-01-01 02:33:50.226169,422,404,12,6
2024-01-01 02:33:55.821323,422,410,3,9
2024-01-01 02:34:00.062750,422,400,18,4
2024-01-01 02:34:05.355093,422,407,11,4
2024-01-01 02:34:10.377692,422,403,15,4
2024-01-01 02:34:15.203953,422,405,10,7
2024-01-01 02:34:20.668255,422,411,7,4
2024-01-01 02:34:25.004336,422,416,0,6
2024-01-01 02:34:30.747239,422,411,5,6
2024-01-01 02:34:35.797734,422,410,10,2
2024-01-01 02:34:40.074179,422,401,14,7
2024-01-01 02:34:45.016889,422,410,10,2
2024-01-01 02:34:50.200042,422,401,18,3
2024-01-01 02:34:55.074475,422,411,10,1
2024-01-01 02:35:00.351643,422,401,13,8
2024-01-01 02:35:05.675332,422,396,17,9
2024-01-01 02:35:10.995106,422,401,12,9
2024-01-01 02:35:15.311531,422,409,12,1
2024-01-01 02:35:20.857424,422,420,1,1
2024-01-01 02:35:25.495513,422,408,7,7
2024-01-01 02:35:30.334291,422,401,17,4
2024-01-01 02:35:35.444951,422,398,18,6
2024-01-01 02:35:40.809571,422,403,16,3
2024-01-01 02:35:45.175904,422,411,2,9
2024-01-01 02:35:50.207497,422,413,7,2
2024-01-01 02:35:55.255616,422,417,0,5
2024-01-01 02:36:00.547571,422,417,3,2
2024-01-01 02:36:05.923558,422,405,9,8
2024-01-01 02:36:10.496461,422,400,14,8
2024-01-01 02:36:15.179560,422,418,2,2
2024-01-01 02:36:20.304144,422,415,2,5
2024-01-01 02:36:25.412658,422,402,13,7
2024-01-01 02:36:30.805300,422,401,16,5
2024-01-01 02:36:35.115276,422,416,6,0
2024-01-01 02:36:40.714728,422,407,12,3
2024-01-01 02:36:45.314565,422,413,8,1
2024-01-01 02:36:50.715768,422,411,5,6
2024-01-01 02:36:55.906824,422,419,2,1
2024-01-01 02:37:00.903195,422,400,19,3
2024-01-01 02:37:05.362253,422,405,16,1
2024-01-01 02:37:10.002194,422,404,12,6
2024-01-01 02:37:15.573748,422,415,4,3
2024-01-01 02:37:20.407277,422,414,0,8
2024-01-01 02:37:25.331103,422,415,7,0
2024-01-01 02:37:30.878120,422,417,4,1
2024-01-01 02:37:35.799902,422,414,2,6
2024-01-01 02:37:40.516883,422,404,14,4
2024-01-01 02:37:45.819017,422,421,1,0
2024-01-01 02:37:50.776318,422,400,19,3
2024-01-01 02:37:55.762505,422,396,18,8
2024-01-01 02:38:00.888030,422,412,10,0
2024-01-01 02:38:05.746122,422,419,2,1
2024-01-01 02:38:10.977450,422,405,17,0
2024-01-01 02:38:15.507641,422,413,9,0
2024-01-01 02:38:20.291597,422,418,3,1
2024-01-01 02:38:25.395695,422,402,13,7
2024-01-01 02:38:30.458765,422,412,2,8
2024-01-01 02:38:35.548575,422,401,13,8
2024-01-01 02:38:40.515156,422,402,18,2
2024-01-01 02:38:45.992569,422,409,4,9
2024-01-01 02:38:50.506214,422,403,12,7
2024-01-01 02:38:55.003464,422,405,11,6
2024-01-01 02:39:00.560818,422,397,16,9
2024-01-01 02:39:05.542824,422,398,16,8
2024-01-01 02:39:10.305943,422,409,8,5
2024-01-01 02:39:15.946216,422,415,5,2
2024-01-01 02:39:20.744868,422,408,10,4
2024-01-01 02:39:25.481966,422,408,11,3
2024-01-01 02:39:30.059922,422,418,2,2
2024-01-01 02:39:35.741484,422,409,13,0
2024-01-01 02:39:40.356033,422,404,14,4
2024-01-01 02:39:45.126949,422,417,5,0
2024-01-01 02:39:50.867489,422,404,12,6
2024-01-01 02:39:55.421753,422,407,10,5
2024-01-01 02:40:00.349178,422,406,8,8
2024-01-01 02:40:05.976071,422,405,15,2
2024-01-01 02:40:10.599972,422,407,15,0
2024-01-01 02:40:15.261805,422,403,14,5
2024-01-01 02:40:20.869264,422,399,19,4
2024-01-01 02:40:25.307418,422,414,4,4
2024-01-01 02:40:30.629635,422,409,12,1
2024-01-01 02:40:35.486011,422,409,13,0
2024-01-01 02:40:40.925309,422,405,16,1
2024-01-01 02:40:45.815394,422,399,16,7
2024-01-01 02:40:50.097699,422,404,17,1
2024-01-01 02:40:55.027712,422,408,14,0
2024-01-01 02:41:00.534305,422,394,19,9
2024-01-01 02:41:05.670782,422,405,16,1
2024-01-01 02:41:10.195879,422,418,3,1
2024-01-01 02:41:15.046877,422,418,0,4
2024-01-01 02:41:20.570478,422,401,19,2
2024-01-01 02:41:25.663020,422,403,10,9
2024-01-01 02:41:30.835864,422,407,11,4
2024-01-01 02:41:35.873444,422,406,14,2
2024-01-01 02:41:40.692054,422,402,11,9
2024-01-01 02:41:45.206477,422,410,5,7
2024-01-01 02:41:50.690243,422,405,9,8
2024-01-01 02:41:55.736465,422,412,7,3
2024-01-01 02:42:00.175879,422,409,7,6
2024-01-01 02:42:05.219473,422,414,2,6
2024-01-01 02:42:10.969257,422,409,10,3
2024-01-01 02:42:15.966196,422,411,3,8
2024-01-01 02:42:20.479096,422,402,18,2
2024-01-01 02:42:25.257427,422,415,1,6
2024-01-01 02:42:30.221502,422,414,1,7
2024-01-01 02:42:35.981708,422,409,4,9
2024-01-01 02:42:40.650540,422,404,16,2
2024-01-01 02:42:45.375207,422,402,13,7
2024-01-01 02:42:50.114977,422,398,15,9
2024-01-01 02:42:55.735251,422,407,15,0
2024-01-01 02:43:00.078429,422,410,8,4
2024-01-01 02:43:05.253950,422,398,18,6
2024-01-01 02:43:10.616251,422,405,16,1
2024-01-01 02:43:15.781150,422,398,15,9
2024-01-01 02:43:20.390122,422,405,13,4
2024-01-01 02:43:25.249218,422,403,14,5
2024-01-01 02:43:30.267574,422,410,5,7
2024-01-01 02:43:35.784481,422,407,8,7
2024-01-01 02:43:40.397900,422,402,15,5
2024-01-01 02:43:45.548334,422,404,11,7
2024-01-01 02:43:50.369416,422,403,13,6
2024-01-01 02:43:55.914162,422,410,7,5
2024-01-01 02:44:00.454625,422,396,19,7
2024-01-01 02:44:05.728603,422,418,2,2
2024-01-01 02:44:10.172120,422,413,3,6
2024-01-01 02:44:15.676795,422,404,9,9
2024-01-01 02:44:20.174491,422,399,14,9
2024-01-01 02:44:25.828032,422,399,14,9
2024-01-01 02:44:30.765550,422,409,7,6
2024-01-01 02:44:35.400339,422,401,16,5
2024-01-01 02:44:40.643130,422,404,16,2
2024-01-01 02:44:45.758436,422,407,8,7
2024-01-01 02:44:50.969886,422,416,6,0
2024-01-01 02:44:55.232493,422,395,19,8
2024-01-01 02:45:00.591755,422,406,11,5
2024-01-01 02:45:05.536350,422,408,8,6
2024-01-01 02:45:10.150466,422,402,17,3
2024-01-01 02:45:15.338549,422,409,11,2
2024-01-01 02:45:20.734927,422,409,8,5
2024-01-01 02:45:25.244442,422,402,17,3
2024-01-01 02:45:30.484230,422,409,12,1
2024-01-01 02:45:35.769446,422,399,17,6
2024-01-01 02:45:40.985147,422,412,8,2
2024-01-01 02:45:45.394250,422,422,0,0
2024-01-01 02:45:50.135151,422,405,14,3
2024-01-01 02:45:55.850053,422,403,14,5
2024-01-01 02:46:00.236270,422,407,7,8
2024-01-01 02:46:05.389922,422,405,8,9
2024-01-01 02:46:10.200048,422,413,2,7
2024-01-01 02:46:15.743966,422,401,19,2
2024-01-01 02:46:20.369673,422,401,17,4
2024-01-01 02:46:25.874319,422,420,0,2
2024-01-01 02:46:30.276080,422,415,3,4
2024-01-01 02:46:35.439520,422,418,4,0
